;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/12/2017 20:39:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;TesteEsp8266.c, 100 :: 		}else
0x1ABA	0xE022    B	L_verifica_conexao28
L_verifica_conexao27:
;TesteEsp8266.c, 101 :: 		if(strstr(output,"STATUS:4")){
0x1ABC	0x481D    LDR	R0, [PC, #116]
0x1ABE	0x4601    MOV	R1, R0
0x1AC0	0x4816    LDR	R0, [PC, #88]
0x1AC2	0xF7FFF871  BL	_strstr+0
0x1AC6	0xB148    CBZ	R0, L_verifica_conexao29
;TesteEsp8266.c, 103 :: 		saida = 4;
0x1AC8	0x2104    MOVS	R1, #4
0x1ACA	0x4811    LDR	R0, [PC, #68]
0x1ACC	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 104 :: 		lcd_out(2,1,"Desconectado  ");
0x1ACE	0x481A    LDR	R0, [PC, #104]
0x1AD0	0x4602    MOV	R2, R0
0x1AD2	0x2101    MOVS	R1, #1
0x1AD4	0x2002    MOVS	R0, #2
0x1AD6	0xF7FEFDDF  BL	_Lcd_Out+0
;TesteEsp8266.c, 105 :: 		}else
0x1ADA	0xE012    B	L_verifica_conexao30
L_verifica_conexao29:
;TesteEsp8266.c, 106 :: 		if(strstr(output,"STATUS:5")){
0x1ADC	0x4817    LDR	R0, [PC, #92]
0x1ADE	0x4601    MOV	R1, R0
0x1AE0	0x480E    LDR	R0, [PC, #56]
0x1AE2	0xF7FFF861  BL	_strstr+0
0x1AE6	0xB118    CBZ	R0, L_verifica_conexao31
;TesteEsp8266.c, 108 :: 		saida = 5;
0x1AE8	0x2105    MOVS	R1, #5
0x1AEA	0x4809    LDR	R0, [PC, #36]
0x1AEC	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 109 :: 		}else
0x1AEE	0xE008    B	L_verifica_conexao32
L_verifica_conexao31:
;TesteEsp8266.c, 110 :: 		if(strstr(output,"busy")){
0x1AF0	0x4813    LDR	R0, [PC, #76]
0x1AF2	0x4601    MOV	R1, R0
0x1AF4	0x4809    LDR	R0, [PC, #36]
0x1AF6	0xF7FFF857  BL	_strstr+0
0x1AFA	0xB110    CBZ	R0, L_verifica_conexao33
;TesteEsp8266.c, 112 :: 		saida = 6;
0x1AFC	0x2106    MOVS	R1, #6
0x1AFE	0x4804    LDR	R0, [PC, #16]
0x1B00	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 113 :: 		}
L_verifica_conexao33:
L_verifica_conexao32:
L_verifica_conexao30:
L_verifica_conexao28:
L_verifica_conexao26:
;TesteEsp8266.c, 114 :: 		return(saida);
0x1B02	0x4803    LDR	R0, [PC, #12]
0x1B04	0x7800    LDRB	R0, [R0, #0]
;TesteEsp8266.c, 115 :: 		}
L_end_verifica_conexao:
0x1B06	0xF8DDE000  LDR	LR, [SP, #0]
0x1B0A	0xB003    ADD	SP, SP, #12
0x1B0C	0x4770    BX	LR
0x1B0E	0xBF00    NOP
0x1B10	0x02EF2000  	_saida+0
0x1B14	0x00472000  	?lstr3_TesteEsp8266+0
0x1B18	0x00582000  	?lstr4_TesteEsp8266+0
0x1B1C	0x031C2000  	_output+0
0x1B20	0x051C2000  	_indice_output+0
0x1B24	0x051E2000  	_segundo+0
0x1B28	0x00692000  	?lstr5_TesteEsp8266+0
0x1B2C	0x00782000  	?lstr6_TesteEsp8266+0
0x1B30	0x00812000  	?lstr7_TesteEsp8266+0
0x1B34	0x008A2000  	?lstr8_TesteEsp8266+0
0x1B38	0x00932000  	?lstr9_TesteEsp8266+0
0x1B3C	0x00A22000  	?lstr10_TesteEsp8266+0
0x1B40	0x00AB2000  	?lstr11_TesteEsp8266+0
; end of _verifica_conexao
_UART2_Data_Ready:
;__Lib_UART_123_45_6.c, 144 :: 		
0x0B90	0xB081    SUB	SP, SP, #4
0x0B92	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 145 :: 		
0x0B96	0x4803    LDR	R0, [PC, #12]
0x0B98	0xF7FFFD26  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 146 :: 		
L_end_UART2_Data_Ready:
0x0B9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0BA0	0xB001    ADD	SP, SP, #4
0x0BA2	0x4770    BX	LR
0x0BA4	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
__Lib_UART_123_45_6_UARTx_Data_Ready:
;__Lib_UART_123_45_6.c, 135 :: 		
; UART_Base start address is: 0 (R0)
0x05E8	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 137 :: 		
0x05EA	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x05EC	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45_6.c, 138 :: 		
L_end_UARTx_Data_Ready:
0x05F0	0xB001    ADD	SP, SP, #4
0x05F2	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Data_Ready
_UART2_Read:
;__Lib_UART_123_45_6.c, 114 :: 		
0x0E1C	0xB081    SUB	SP, SP, #4
0x0E1E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 115 :: 		
0x0E22	0x4803    LDR	R0, [PC, #12]
0x0E24	0xF7FFFC2C  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 116 :: 		
L_end_UART2_Read:
0x0E28	0xF8DDE000  LDR	LR, [SP, #0]
0x0E2C	0xB001    ADD	SP, SP, #4
0x0E2E	0x4770    BX	LR
0x0E30	0x44004000  	USART2_SR+0
; end of _UART2_Read
__Lib_UART_123_45_6_UARTx_Read:
;__Lib_UART_123_45_6.c, 102 :: 		
; UART_Base start address is: 0 (R0)
0x0680	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 104 :: 		
L___Lib_UART_123_45_6_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x0682	0x6802    LDR	R2, [R0, #0]
0x0684	0xF3C21140  UBFX	R1, R2, #5, #1
0x0688	0xB901    CBNZ	R1, L___Lib_UART_123_45_6_UARTx_Read5
0x068A	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Read4
L___Lib_UART_123_45_6_UARTx_Read5:
;__Lib_UART_123_45_6.c, 107 :: 		
0x068C	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x068E	0x6809    LDR	R1, [R1, #0]
0x0690	0xB288    UXTH	R0, R1
;__Lib_UART_123_45_6.c, 108 :: 		
L_end_UARTx_Read:
0x0692	0xB001    ADD	SP, SP, #4
0x0694	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Read
_strstr:
;__Lib_CString.c, 280 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x0BA8	0xB081    SUB	SP, SP, #4
0x0BAA	0xF8CDE000  STR	LR, [SP, #0]
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
0x0BAE	0x4606    MOV	R6, R0
; s1 end address is: 0 (R0)
; s2 end address is: 4 (R1)
0x0BB0	0x460D    MOV	R5, R1
;__Lib_CString.c, 281 :: 		
L_strstr70:
; s2 start address is: 20 (R5)
; s2 start address is: 20 (R5)
; s2 end address is: 20 (R5)
; s1 start address is: 24 (R6)
0x0BB2	0xB1AE    CBZ	R6, L__strstr107
; s2 end address is: 20 (R5)
; s2 start address is: 20 (R5)
0x0BB4	0x7832    LDRB	R2, [R6, #0]
0x0BB6	0xB19A    CBZ	R2, L__strstr106
L__strstr105:
;__Lib_CString.c, 282 :: 		
0x0BB8	0x4628    MOV	R0, R5
0x0BBA	0xF7FFFCE5  BL	_strlen+0
0x0BBE	0xB2C2    UXTB	R2, R0
0x0BC0	0x4629    MOV	R1, R5
0x0BC2	0x4630    MOV	R0, R6
0x0BC4	0xF7FFFD3E  BL	_strncmp+0
0x0BC8	0xB908    CBNZ	R0, L_strstr74
; s2 end address is: 20 (R5)
;__Lib_CString.c, 283 :: 		
0x0BCA	0x4630    MOV	R0, R6
; s1 end address is: 24 (R6)
0x0BCC	0xE009    B	L_end_strstr
L_strstr74:
;__Lib_CString.c, 284 :: 		
; s1 start address is: 24 (R6)
; s2 start address is: 20 (R5)
0x0BCE	0x782A    LDRB	R2, [R5, #0]
0x0BD0	0xB2D3    UXTB	R3, R2
0x0BD2	0x1C72    ADDS	R2, R6, #1
; s1 end address is: 24 (R6)
0x0BD4	0xB2D9    UXTB	R1, R3
0x0BD6	0x4610    MOV	R0, R2
0x0BD8	0xF7FFFCF2  BL	_strchr+0
; s1 start address is: 24 (R6)
0x0BDC	0x4606    MOV	R6, R0
;__Lib_CString.c, 285 :: 		
; s2 end address is: 20 (R5)
; s1 end address is: 24 (R6)
0x0BDE	0xE7E8    B	L_strstr70
;__Lib_CString.c, 281 :: 		
L__strstr107:
L__strstr106:
;__Lib_CString.c, 286 :: 		
0x0BE0	0x2000    MOVS	R0, #0
;__Lib_CString.c, 287 :: 		
L_end_strstr:
0x0BE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0BE6	0xB001    ADD	SP, SP, #4
0x0BE8	0x4770    BX	LR
; end of _strstr
_strncmp:
;__Lib_CString.c, 226 :: 		
; len start address is: 8 (R2)
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x0644	0xB081    SUB	SP, SP, #4
; len end address is: 8 (R2)
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
; len start address is: 8 (R2)
0x0646	0xF88D2000  STRB	R2, [SP, #0]
; s1 end address is: 0 (R0)
; len end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x064A	0x4602    MOV	R2, R0
0x064C	0xF89D0000  LDRB	R0, [SP, #0]
;__Lib_CString.c, 228 :: 		
L_strncmp58:
; len start address is: 0 (R0)
; len start address is: 0 (R0)
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
0x0650	0xB2C4    UXTB	R4, R0
0x0652	0x1E43    SUBS	R3, R0, #1
0x0654	0xB2D8    UXTB	R0, R3
; len end address is: 0 (R0)
0x0656	0xB174    CBZ	R4, L_strncmp59
; len end address is: 0 (R0)
;__Lib_CString.c, 229 :: 		
; len start address is: 0 (R0)
0x0658	0x7813    LDRB	R3, [R2, #0]
0x065A	0xB123    CBZ	R3, L__strncmp103
0x065C	0x780C    LDRB	R4, [R1, #0]
0x065E	0x7813    LDRB	R3, [R2, #0]
0x0660	0x42A3    CMP	R3, R4
0x0662	0xD100    BNE	L__strncmp102
0x0664	0xE004    B	L_strncmp62
; len end address is: 0 (R0)
L__strncmp103:
L__strncmp102:
;__Lib_CString.c, 230 :: 		
0x0666	0x7814    LDRB	R4, [R2, #0]
; s1 end address is: 8 (R2)
0x0668	0x780B    LDRB	R3, [R1, #0]
; s2 end address is: 4 (R1)
0x066A	0x1AE3    SUB	R3, R4, R3
0x066C	0xB218    SXTH	R0, R3
0x066E	0xE004    B	L_end_strncmp
L_strncmp62:
;__Lib_CString.c, 231 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
; len start address is: 0 (R0)
0x0670	0x1C52    ADDS	R2, R2, #1
;__Lib_CString.c, 232 :: 		
0x0672	0x1C49    ADDS	R1, R1, #1
;__Lib_CString.c, 233 :: 		
; len end address is: 0 (R0)
; s1 end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x0674	0xE7EC    B	L_strncmp58
L_strncmp59:
;__Lib_CString.c, 234 :: 		
0x0676	0x2000    MOVS	R0, #0
0x0678	0xB200    SXTH	R0, R0
;__Lib_CString.c, 235 :: 		
L_end_strncmp:
0x067A	0xB001    ADD	SP, SP, #4
0x067C	0x4770    BX	LR
; end of _strncmp
_strlen:
;__Lib_CString.c, 143 :: 		
; s start address is: 0 (R0)
0x0588	0xB081    SUB	SP, SP, #4
0x058A	0x4601    MOV	R1, R0
; s end address is: 0 (R0)
; s start address is: 4 (R1)
;__Lib_CString.c, 146 :: 		
; cp start address is: 0 (R0)
0x058C	0x4608    MOV	R0, R1
; s end address is: 4 (R1)
; cp end address is: 0 (R0)
0x058E	0x460B    MOV	R3, R1
;__Lib_CString.c, 147 :: 		
L_strlen36:
; cp start address is: 0 (R0)
; s start address is: 12 (R3)
0x0590	0x4602    MOV	R2, R0
0x0592	0x1C40    ADDS	R0, R0, #1
0x0594	0x7811    LDRB	R1, [R2, #0]
0x0596	0xB101    CBZ	R1, L_strlen37
;__Lib_CString.c, 148 :: 		
0x0598	0xE7FA    B	L_strlen36
L_strlen37:
;__Lib_CString.c, 149 :: 		
0x059A	0x1AC1    SUB	R1, R0, R3
; s end address is: 12 (R3)
; cp end address is: 0 (R0)
0x059C	0x1E49    SUBS	R1, R1, #1
0x059E	0xB208    SXTH	R0, R1
;__Lib_CString.c, 150 :: 		
L_end_strlen:
0x05A0	0xB001    ADD	SP, SP, #4
0x05A2	0x4770    BX	LR
; end of _strlen
_strchr:
;__Lib_CString.c, 109 :: 		
; chr start address is: 4 (R1)
; ptr start address is: 0 (R0)
0x05C0	0xB081    SUB	SP, SP, #4
; chr end address is: 4 (R1)
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
; chr start address is: 4 (R1)
0x05C2	0xF88D1000  STRB	R1, [SP, #0]
; ptr end address is: 0 (R0)
; chr end address is: 4 (R1)
0x05C6	0x4601    MOV	R1, R0
0x05C8	0xF89D0000  LDRB	R0, [SP, #0]
;__Lib_CString.c, 110 :: 		
0x05CC	0xE7FF    B	L_strchr26
L__strchr86:
;__Lib_CString.c, 113 :: 		
;__Lib_CString.c, 110 :: 		
L_strchr26:
;__Lib_CString.c, 111 :: 		
; chr start address is: 0 (R0)
; ptr start address is: 4 (R1)
0x05CE	0x780A    LDRB	R2, [R1, #0]
0x05D0	0x4282    CMP	R2, R0
0x05D2	0xD101    BNE	L_strchr29
; chr end address is: 0 (R0)
;__Lib_CString.c, 112 :: 		
0x05D4	0x4608    MOV	R0, R1
; ptr end address is: 4 (R1)
0x05D6	0xE005    B	L_end_strchr
L_strchr29:
;__Lib_CString.c, 113 :: 		
; ptr start address is: 4 (R1)
; chr start address is: 0 (R0)
0x05D8	0x460B    MOV	R3, R1
0x05DA	0x1C49    ADDS	R1, R1, #1
0x05DC	0x781A    LDRB	R2, [R3, #0]
0x05DE	0x2A00    CMP	R2, #0
0x05E0	0xD1F5    BNE	L__strchr86
; chr end address is: 0 (R0)
; ptr end address is: 4 (R1)
;__Lib_CString.c, 115 :: 		
0x05E2	0x2000    MOVS	R0, #0
;__Lib_CString.c, 116 :: 		
L_end_strchr:
0x05E4	0xB001    ADD	SP, SP, #4
0x05E6	0x4770    BX	LR
; end of _strchr
_verifica_web:
;TesteEsp8266.c, 117 :: 		char verifica_web(){
0x1240	0xB083    SUB	SP, SP, #12
0x1242	0xF8CDE000  STR	LR, [SP, #0]
;TesteEsp8266.c, 118 :: 		saida = 0;
0x1246	0x2100    MOVS	R1, #0
0x1248	0x483E    LDR	R0, [PC, #248]
0x124A	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 119 :: 		lcd_out(1,1,"Verifica WEB ...");
0x124C	0x483E    LDR	R0, [PC, #248]
0x124E	0x4602    MOV	R2, R0
0x1250	0x2101    MOVS	R1, #1
0x1252	0x2001    MOVS	R0, #1
0x1254	0xF7FFFA20  BL	_Lcd_Out+0
;TesteEsp8266.c, 120 :: 		lcd_out(2,1,"AT+CIPSTART=\"TCP");
0x1258	0x483C    LDR	R0, [PC, #240]
0x125A	0x4602    MOV	R2, R0
0x125C	0x2101    MOVS	R1, #1
0x125E	0x2002    MOVS	R0, #2
0x1260	0xF7FFFA1A  BL	_Lcd_Out+0
;TesteEsp8266.c, 121 :: 		output[0] = '\0';//inicia a string com null
0x1264	0x2100    MOVS	R1, #0
0x1266	0x483A    LDR	R0, [PC, #232]
0x1268	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 122 :: 		indice_output = 0;
0x126A	0x2100    MOVS	R1, #0
0x126C	0xB209    SXTH	R1, R1
0x126E	0x4839    LDR	R0, [PC, #228]
0x1270	0x8001    STRH	R1, [R0, #0]
;TesteEsp8266.c, 123 :: 		segundo = 0;
0x1272	0x2100    MOVS	R1, #0
0x1274	0x4838    LDR	R0, [PC, #224]
0x1276	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 124 :: 		UART2_Write_Text("AT+CIPSTART=\"TCP\",\"192.168.43.118\",8080\r\n");
0x1278	0x4838    LDR	R0, [PC, #224]
0x127A	0xF7FFFC6F  BL	_UART2_Write_Text+0
;TesteEsp8266.c, 126 :: 		while(segundo < 2){
L_verifica_web34:
0x127E	0x4836    LDR	R0, [PC, #216]
0x1280	0x7800    LDRB	R0, [R0, #0]
0x1282	0x2802    CMP	R0, #2
0x1284	0xD217    BCS	L_verifica_web35
;TesteEsp8266.c, 128 :: 		if(UART2_Data_Ready()){
0x1286	0xF7FFFC83  BL	_UART2_Data_Ready+0
0x128A	0xB198    CBZ	R0, L_verifica_web36
;TesteEsp8266.c, 129 :: 		output[indice_output] = UART2_Read();
0x128C	0x4831    LDR	R0, [PC, #196]
0x128E	0x9002    STR	R0, [SP, #8]
0x1290	0xF9B01000  LDRSH	R1, [R0, #0]
0x1294	0x482E    LDR	R0, [PC, #184]
0x1296	0x1840    ADDS	R0, R0, R1
0x1298	0x9001    STR	R0, [SP, #4]
0x129A	0xF7FFFDBF  BL	_UART2_Read+0
0x129E	0x9901    LDR	R1, [SP, #4]
0x12A0	0x7008    STRB	R0, [R1, #0]
;TesteEsp8266.c, 130 :: 		indice_output ++;
0x12A2	0x9902    LDR	R1, [SP, #8]
0x12A4	0x4608    MOV	R0, R1
0x12A6	0xF9B00000  LDRSH	R0, [R0, #0]
0x12AA	0x1C40    ADDS	R0, R0, #1
0x12AC	0x8008    STRH	R0, [R1, #0]
;TesteEsp8266.c, 131 :: 		segundo = 0;
0x12AE	0x2100    MOVS	R1, #0
0x12B0	0x4829    LDR	R0, [PC, #164]
0x12B2	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 132 :: 		}
L_verifica_web36:
;TesteEsp8266.c, 133 :: 		}
0x12B4	0xE7E3    B	L_verifica_web34
L_verifica_web35:
;TesteEsp8266.c, 134 :: 		if(indice_output >= 510) indice_output = 510;
0x12B6	0x4827    LDR	R0, [PC, #156]
0x12B8	0xF9B00000  LDRSH	R0, [R0, #0]
0x12BC	0xF5B07FFF  CMP	R0, #510
0x12C0	0xDB04    BLT	L_verifica_web37
0x12C2	0xF24011FE  MOVW	R1, #510
0x12C6	0xB209    SXTH	R1, R1
0x12C8	0x4822    LDR	R0, [PC, #136]
0x12CA	0x8001    STRH	R1, [R0, #0]
L_verifica_web37:
;TesteEsp8266.c, 135 :: 		output[indice_output] = '\0';//finaliza string com null
0x12CC	0x4821    LDR	R0, [PC, #132]
0x12CE	0xF9B01000  LDRSH	R1, [R0, #0]
0x12D2	0x481F    LDR	R0, [PC, #124]
0x12D4	0x1841    ADDS	R1, R0, R1
0x12D6	0x2000    MOVS	R0, #0
0x12D8	0x7008    STRB	R0, [R1, #0]
;TesteEsp8266.c, 136 :: 		if(strstr(output,"CONNECT")){
0x12DA	0x4821    LDR	R0, [PC, #132]
0x12DC	0x4601    MOV	R1, R0
0x12DE	0x481C    LDR	R0, [PC, #112]
0x12E0	0xF7FFFC62  BL	_strstr+0
0x12E4	0xB148    CBZ	R0, L_verifica_web38
;TesteEsp8266.c, 138 :: 		saida = 2;
0x12E6	0x2102    MOVS	R1, #2
0x12E8	0x4816    LDR	R0, [PC, #88]
0x12EA	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 139 :: 		lcd_out(2,1,"CONNECT         ");
0x12EC	0x481D    LDR	R0, [PC, #116]
0x12EE	0x4602    MOV	R2, R0
0x12F0	0x2101    MOVS	R1, #1
0x12F2	0x2002    MOVS	R0, #2
0x12F4	0xF7FFF9D0  BL	_Lcd_Out+0
;TesteEsp8266.c, 140 :: 		}else
0x12F8	0xE01E    B	L_verifica_web39
L_verifica_web38:
;TesteEsp8266.c, 141 :: 		if(strstr(output,"ALREADY")){
0x12FA	0x481B    LDR	R0, [PC, #108]
0x12FC	0x4601    MOV	R1, R0
0x12FE	0x4814    LDR	R0, [PC, #80]
0x1300	0xF7FFFC52  BL	_strstr+0
0x1304	0xB148    CBZ	R0, L_verifica_web40
;TesteEsp8266.c, 143 :: 		saida = 3;
0x1306	0x2103    MOVS	R1, #3
0x1308	0x480E    LDR	R0, [PC, #56]
0x130A	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 144 :: 		lcd_out(2,1,"ALREADY         ");
0x130C	0x4817    LDR	R0, [PC, #92]
0x130E	0x4602    MOV	R2, R0
0x1310	0x2101    MOVS	R1, #1
0x1312	0x2002    MOVS	R0, #2
0x1314	0xF7FFF9C0  BL	_Lcd_Out+0
;TesteEsp8266.c, 145 :: 		}else
0x1318	0xE00E    B	L_verifica_web41
L_verifica_web40:
;TesteEsp8266.c, 146 :: 		if(strstr(output,"CLOSED")){
0x131A	0x4815    LDR	R0, [PC, #84]
0x131C	0x4601    MOV	R1, R0
0x131E	0x480C    LDR	R0, [PC, #48]
0x1320	0xF7FFFC42  BL	_strstr+0
0x1324	0xB140    CBZ	R0, L_verifica_web42
;TesteEsp8266.c, 148 :: 		saida = 4;
0x1326	0x2104    MOVS	R1, #4
0x1328	0x4806    LDR	R0, [PC, #24]
0x132A	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 149 :: 		lcd_out(2,1,"CLOSED          ");
0x132C	0x4811    LDR	R0, [PC, #68]
0x132E	0x4602    MOV	R2, R0
0x1330	0x2101    MOVS	R1, #1
0x1332	0x2002    MOVS	R0, #2
0x1334	0xF7FFF9B0  BL	_Lcd_Out+0
;TesteEsp8266.c, 150 :: 		}
L_verifica_web42:
L_verifica_web41:
L_verifica_web39:
;TesteEsp8266.c, 151 :: 		return(saida);
0x1338	0x4802    LDR	R0, [PC, #8]
0x133A	0x7800    LDRB	R0, [R0, #0]
;TesteEsp8266.c, 152 :: 		}
L_end_verifica_web:
0x133C	0xF8DDE000  LDR	LR, [SP, #0]
0x1340	0xB003    ADD	SP, SP, #12
0x1342	0x4770    BX	LR
0x1344	0x02EF2000  	_saida+0
0x1348	0x02002000  	?lstr12_TesteEsp8266+0
0x134C	0x02112000  	?lstr13_TesteEsp8266+0
0x1350	0x031C2000  	_output+0
0x1354	0x051C2000  	_indice_output+0
0x1358	0x051E2000  	_segundo+0
0x135C	0x02222000  	?lstr14_TesteEsp8266+0
0x1360	0x024C2000  	?lstr15_TesteEsp8266+0
0x1364	0x02542000  	?lstr16_TesteEsp8266+0
0x1368	0x02652000  	?lstr17_TesteEsp8266+0
0x136C	0x026D2000  	?lstr18_TesteEsp8266+0
0x1370	0x027E2000  	?lstr19_TesteEsp8266+0
0x1374	0x02852000  	?lstr20_TesteEsp8266+0
; end of _verifica_web
_envia_tamanho:
;TesteEsp8266.c, 179 :: 		char envia_tamanho(){
0x1378	0xB083    SUB	SP, SP, #12
0x137A	0xF8CDE000  STR	LR, [SP, #0]
;TesteEsp8266.c, 180 :: 		saida = 0;
0x137E	0x2100    MOVS	R1, #0
0x1380	0x482E    LDR	R0, [PC, #184]
0x1382	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 181 :: 		lcd_out(1,1,"Envia tamanho...");
0x1384	0x482E    LDR	R0, [PC, #184]
0x1386	0x4602    MOV	R2, R0
0x1388	0x2101    MOVS	R1, #1
0x138A	0x2001    MOVS	R0, #1
0x138C	0xF7FFF984  BL	_Lcd_Out+0
;TesteEsp8266.c, 182 :: 		lcd_out(2,1,"AT+CIPSEND=55   ");
0x1390	0x482C    LDR	R0, [PC, #176]
0x1392	0x4602    MOV	R2, R0
0x1394	0x2101    MOVS	R1, #1
0x1396	0x2002    MOVS	R0, #2
0x1398	0xF7FFF97E  BL	_Lcd_Out+0
;TesteEsp8266.c, 183 :: 		output[0] = '\0';//inicia a string com null
0x139C	0x2100    MOVS	R1, #0
0x139E	0x482A    LDR	R0, [PC, #168]
0x13A0	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 184 :: 		UART2_Write_Text("AT+CIPSEND=55\r\n");
0x13A2	0x482A    LDR	R0, [PC, #168]
0x13A4	0xF7FFFBDA  BL	_UART2_Write_Text+0
;TesteEsp8266.c, 185 :: 		indice_output = 0;
0x13A8	0x2100    MOVS	R1, #0
0x13AA	0xB209    SXTH	R1, R1
0x13AC	0x4828    LDR	R0, [PC, #160]
0x13AE	0x8001    STRH	R1, [R0, #0]
;TesteEsp8266.c, 186 :: 		segundo = 0;
0x13B0	0x2100    MOVS	R1, #0
0x13B2	0x4828    LDR	R0, [PC, #160]
0x13B4	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 187 :: 		while(segundo < 1){
L_envia_tamanho48:
0x13B6	0x4827    LDR	R0, [PC, #156]
0x13B8	0x7800    LDRB	R0, [R0, #0]
0x13BA	0x2801    CMP	R0, #1
0x13BC	0xD217    BCS	L_envia_tamanho49
;TesteEsp8266.c, 188 :: 		if(UART2_Data_Ready()){
0x13BE	0xF7FFFBE7  BL	_UART2_Data_Ready+0
0x13C2	0xB198    CBZ	R0, L_envia_tamanho50
;TesteEsp8266.c, 189 :: 		output[indice_output] = UART2_Read();
0x13C4	0x4822    LDR	R0, [PC, #136]
0x13C6	0x9002    STR	R0, [SP, #8]
0x13C8	0xF9B01000  LDRSH	R1, [R0, #0]
0x13CC	0x481E    LDR	R0, [PC, #120]
0x13CE	0x1840    ADDS	R0, R0, R1
0x13D0	0x9001    STR	R0, [SP, #4]
0x13D2	0xF7FFFD23  BL	_UART2_Read+0
0x13D6	0x9901    LDR	R1, [SP, #4]
0x13D8	0x7008    STRB	R0, [R1, #0]
;TesteEsp8266.c, 190 :: 		indice_output ++;
0x13DA	0x9902    LDR	R1, [SP, #8]
0x13DC	0x4608    MOV	R0, R1
0x13DE	0xF9B00000  LDRSH	R0, [R0, #0]
0x13E2	0x1C40    ADDS	R0, R0, #1
0x13E4	0x8008    STRH	R0, [R1, #0]
;TesteEsp8266.c, 191 :: 		segundo = 0;
0x13E6	0x2100    MOVS	R1, #0
0x13E8	0x481A    LDR	R0, [PC, #104]
0x13EA	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 192 :: 		}
L_envia_tamanho50:
;TesteEsp8266.c, 193 :: 		}
0x13EC	0xE7E3    B	L_envia_tamanho48
L_envia_tamanho49:
;TesteEsp8266.c, 194 :: 		if(indice_output >= 510) indice_output = 510;
0x13EE	0x4818    LDR	R0, [PC, #96]
0x13F0	0xF9B00000  LDRSH	R0, [R0, #0]
0x13F4	0xF5B07FFF  CMP	R0, #510
0x13F8	0xDB04    BLT	L_envia_tamanho51
0x13FA	0xF24011FE  MOVW	R1, #510
0x13FE	0xB209    SXTH	R1, R1
0x1400	0x4813    LDR	R0, [PC, #76]
0x1402	0x8001    STRH	R1, [R0, #0]
L_envia_tamanho51:
;TesteEsp8266.c, 195 :: 		output[indice_output] = '\0';//finaliza string ocm null
0x1404	0x4812    LDR	R0, [PC, #72]
0x1406	0xF9B01000  LDRSH	R1, [R0, #0]
0x140A	0x480F    LDR	R0, [PC, #60]
0x140C	0x1841    ADDS	R1, R0, R1
0x140E	0x2000    MOVS	R0, #0
