;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2017 19:25:54
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1BDE	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 150 :: 		lcd_out(2,1,"CLOSED          ");
0x1BE0	0x4811    LDR	R0, [PC, #68]
0x1BE2	0x4602    MOV	R2, R0
0x1BE4	0x2101    MOVS	R1, #1
0x1BE6	0x2002    MOVS	R0, #2
0x1BE8	0xF7FEFEB0  BL	_Lcd_Out+0
;AlcoolSensor.c, 151 :: 		}
L_verifica_web42:
L_verifica_web41:
L_verifica_web39:
;AlcoolSensor.c, 152 :: 		return(saida);
0x1BEC	0x4802    LDR	R0, [PC, #8]
0x1BEE	0x7800    LDRB	R0, [R0, #0]
;AlcoolSensor.c, 153 :: 		}
L_end_verifica_web:
0x1BF0	0xF8DDE000  LDR	LR, [SP, #0]
0x1BF4	0xB003    ADD	SP, SP, #12
0x1BF6	0x4770    BX	LR
0x1BF8	0x02AD2000  	_saida+0
0x1BFC	0x019C2000  	?lstr12_AlcoolSensor+0
0x1C00	0x01AD2000  	?lstr13_AlcoolSensor+0
0x1C04	0x02DC2000  	_output+0
0x1C08	0x02AE2000  	_indice_output+0
0x1C0C	0x04DC2000  	_segundo+0
0x1C10	0x01BE2000  	?lstr14_AlcoolSensor+0
0x1C14	0x01E82000  	?lstr15_AlcoolSensor+0
0x1C18	0x01F02000  	?lstr16_AlcoolSensor+0
0x1C1C	0x02012000  	?lstr17_AlcoolSensor+0
0x1C20	0x02092000  	?lstr18_AlcoolSensor+0
0x1C24	0x021A2000  	?lstr19_AlcoolSensor+0
0x1C28	0x02212000  	?lstr20_AlcoolSensor+0
; end of _verifica_web
_envia_tamanho:
;AlcoolSensor.c, 198 :: 		char envia_tamanho(){
0x1798	0xB083    SUB	SP, SP, #12
0x179A	0xF8CDE000  STR	LR, [SP, #0]
;AlcoolSensor.c, 199 :: 		saida = 0;
0x179E	0x2100    MOVS	R1, #0
0x17A0	0x482E    LDR	R0, [PC, #184]
0x17A2	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 200 :: 		lcd_out(1,1,"Envia tamanho...");
0x17A4	0x482E    LDR	R0, [PC, #184]
0x17A6	0x4602    MOV	R2, R0
0x17A8	0x2101    MOVS	R1, #1
0x17AA	0x2001    MOVS	R0, #1
0x17AC	0xF7FFF8CE  BL	_Lcd_Out+0
;AlcoolSensor.c, 201 :: 		lcd_out(2,1,"AT+CIPSEND=87   ");
0x17B0	0x482C    LDR	R0, [PC, #176]
0x17B2	0x4602    MOV	R2, R0
0x17B4	0x2101    MOVS	R1, #1
0x17B6	0x2002    MOVS	R0, #2
0x17B8	0xF7FFF8C8  BL	_Lcd_Out+0
;AlcoolSensor.c, 202 :: 		output[0] = '\0';//inicia a string com null
0x17BC	0x2100    MOVS	R1, #0
0x17BE	0x482A    LDR	R0, [PC, #168]
0x17C0	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 203 :: 		UART2_Write_Text("AT+CIPSEND=87\r\n");
0x17C2	0x482A    LDR	R0, [PC, #168]
0x17C4	0xF7FFF82A  BL	_UART2_Write_Text+0
;AlcoolSensor.c, 204 :: 		indice_output = 0;
0x17C8	0x2100    MOVS	R1, #0
0x17CA	0xB209    SXTH	R1, R1
0x17CC	0x4828    LDR	R0, [PC, #160]
0x17CE	0x8001    STRH	R1, [R0, #0]
;AlcoolSensor.c, 205 :: 		segundo = 0;
0x17D0	0x2100    MOVS	R1, #0
0x17D2	0x4828    LDR	R0, [PC, #160]
0x17D4	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 206 :: 		while(segundo < 1){
L_envia_tamanho51:
0x17D6	0x4827    LDR	R0, [PC, #156]
0x17D8	0x7800    LDRB	R0, [R0, #0]
0x17DA	0x2801    CMP	R0, #1
0x17DC	0xD217    BCS	L_envia_tamanho52
;AlcoolSensor.c, 207 :: 		if(UART2_Data_Ready()){
0x17DE	0xF7FFFC7B  BL	_UART2_Data_Ready+0
0x17E2	0xB198    CBZ	R0, L_envia_tamanho53
;AlcoolSensor.c, 208 :: 		output[indice_output] = UART2_Read();
0x17E4	0x4822    LDR	R0, [PC, #136]
0x17E6	0x9002    STR	R0, [SP, #8]
0x17E8	0xF9B01000  LDRSH	R1, [R0, #0]
0x17EC	0x481E    LDR	R0, [PC, #120]
0x17EE	0x1840    ADDS	R0, R0, R1
0x17F0	0x9001    STR	R0, [SP, #4]
0x17F2	0xF7FFFB8B  BL	_UART2_Read+0
0x17F6	0x9901    LDR	R1, [SP, #4]
0x17F8	0x7008    STRB	R0, [R1, #0]
;AlcoolSensor.c, 209 :: 		indice_output ++;
0x17FA	0x9902    LDR	R1, [SP, #8]
0x17FC	0x4608    MOV	R0, R1
0x17FE	0xF9B00000  LDRSH	R0, [R0, #0]
0x1802	0x1C40    ADDS	R0, R0, #1
0x1804	0x8008    STRH	R0, [R1, #0]
;AlcoolSensor.c, 210 :: 		segundo = 0;
0x1806	0x2100    MOVS	R1, #0
0x1808	0x481A    LDR	R0, [PC, #104]
0x180A	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 211 :: 		}
L_envia_tamanho53:
;AlcoolSensor.c, 212 :: 		}
0x180C	0xE7E3    B	L_envia_tamanho51
L_envia_tamanho52:
;AlcoolSensor.c, 213 :: 		if(indice_output >= 510) indice_output = 510;
0x180E	0x4818    LDR	R0, [PC, #96]
0x1810	0xF9B00000  LDRSH	R0, [R0, #0]
0x1814	0xF5B07FFF  CMP	R0, #510
0x1818	0xDB04    BLT	L_envia_tamanho54
0x181A	0xF24011FE  MOVW	R1, #510
0x181E	0xB209    SXTH	R1, R1
0x1820	0x4813    LDR	R0, [PC, #76]
0x1822	0x8001    STRH	R1, [R0, #0]
L_envia_tamanho54:
;AlcoolSensor.c, 214 :: 		output[indice_output] = '\0';//finaliza string ocm null
0x1824	0x4812    LDR	R0, [PC, #72]
0x1826	0xF9B01000  LDRSH	R1, [R0, #0]
0x182A	0x480F    LDR	R0, [PC, #60]
0x182C	0x1841    ADDS	R1, R0, R1
0x182E	0x2000    MOVS	R0, #0
0x1830	0x7008    STRB	R0, [R1, #0]
;AlcoolSensor.c, 215 :: 		if(strstr(output,"OK\r\n>")){
0x1832	0x4811    LDR	R0, [PC, #68]
0x1834	0x4601    MOV	R1, R0
0x1836	0x480C    LDR	R0, [PC, #48]
0x1838	0xF7FFFB46  BL	_strstr+0
0x183C	0xB140    CBZ	R0, L_envia_tamanho55
;AlcoolSensor.c, 216 :: 		saida = 1;
0x183E	0x2101    MOVS	R1, #1
0x1840	0x4806    LDR	R0, [PC, #24]
0x1842	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 217 :: 		lcd_out(2,1,"OK >            ");
0x1844	0x480D    LDR	R0, [PC, #52]
0x1846	0x4602    MOV	R2, R0
0x1848	0x2101    MOVS	R1, #1
0x184A	0x2002    MOVS	R0, #2
0x184C	0xF7FFF87E  BL	_Lcd_Out+0
;AlcoolSensor.c, 218 :: 		}
L_envia_tamanho55:
;AlcoolSensor.c, 219 :: 		return(saida);
0x1850	0x4802    LDR	R0, [PC, #8]
0x1852	0x7800    LDRB	R0, [R0, #0]
;AlcoolSensor.c, 220 :: 		}
L_end_envia_tamanho:
0x1854	0xF8DDE000  LDR	LR, [SP, #0]
0x1858	0xB003    ADD	SP, SP, #12
0x185A	0x4770    BX	LR
0x185C	0x02AD2000  	_saida+0
0x1860	0x02322000  	?lstr26_AlcoolSensor+0
0x1864	0x02432000  	?lstr27_AlcoolSensor+0
0x1868	0x02DC2000  	_output+0
0x186C	0x02542000  	?lstr28_AlcoolSensor+0
0x1870	0x02AE2000  	_indice_output+0
0x1874	0x04DC2000  	_segundo+0
0x1878	0x02642000  	?lstr29_AlcoolSensor+0
0x187C	0x026A2000  	?lstr30_AlcoolSensor+0
; end of _envia_tamanho
_envia_dados:
;AlcoolSensor.c, 155 :: 		char envia_dados(){
0x1880	0xB083    SUB	SP, SP, #12
0x1882	0xF8CDE000  STR	LR, [SP, #0]
;AlcoolSensor.c, 156 :: 		saida = 0;
0x1886	0x2100    MOVS	R1, #0
0x1888	0x483B    LDR	R0, [PC, #236]
0x188A	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 157 :: 		valor = 0;
0x188C	0x2100    MOVS	R1, #0
0x188E	0xB209    SXTH	R1, R1
0x1890	0x483A    LDR	R0, [PC, #232]
0x1892	0x8001    STRH	R1, [R0, #0]
;AlcoolSensor.c, 158 :: 		lcd_out(1,1,"Envia   Dados");
0x1894	0x483A    LDR	R0, [PC, #232]
0x1896	0x4602    MOV	R2, R0
0x1898	0x2101    MOVS	R1, #1
0x189A	0x2001    MOVS	R0, #1
0x189C	0xF7FFF856  BL	_Lcd_Out+0
;AlcoolSensor.c, 159 :: 		lcd_out(2,1,"POST ");
0x18A0	0x4838    LDR	R0, [PC, #224]
0x18A2	0x4602    MOV	R2, R0
0x18A4	0x2101    MOVS	R1, #1
0x18A6	0x2002    MOVS	R0, #2
0x18A8	0xF7FFF850  BL	_Lcd_Out+0
;AlcoolSensor.c, 160 :: 		output[0] = '\0';//inicia a string com null
0x18AC	0x2100    MOVS	R1, #0
0x18AE	0x4836    LDR	R0, [PC, #216]
0x18B0	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 161 :: 		indice_output = 0;
0x18B2	0x2100    MOVS	R1, #0
0x18B4	0xB209    SXTH	R1, R1
0x18B6	0x4835    LDR	R0, [PC, #212]
0x18B8	0x8001    STRH	R1, [R0, #0]
;AlcoolSensor.c, 162 :: 		segundo = 0;
0x18BA	0x2100    MOVS	R1, #0
0x18BC	0x4834    LDR	R0, [PC, #208]
0x18BE	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 164 :: 		for(i=0;i<=20;i++)          //média da leitura
0x18C0	0x2100    MOVS	R1, #0
0x18C2	0xB209    SXTH	R1, R1
0x18C4	0x4833    LDR	R0, [PC, #204]
0x18C6	0x8001    STRH	R1, [R0, #0]
L_envia_dados43:
0x18C8	0x4832    LDR	R0, [PC, #200]
0x18CA	0xF9B00000  LDRSH	R0, [R0, #0]
0x18CE	0x2814    CMP	R0, #20
0x18D0	0xDC07    BGT	L_envia_dados44
;AlcoolSensor.c, 166 :: 		analogico();
0x18D2	0xF7FFF9D9  BL	_analogico+0
;AlcoolSensor.c, 164 :: 		for(i=0;i<=20;i++)          //média da leitura
0x18D6	0x492F    LDR	R1, [PC, #188]
0x18D8	0xF9B10000  LDRSH	R0, [R1, #0]
0x18DC	0x1C40    ADDS	R0, R0, #1
0x18DE	0x8008    STRH	R0, [R1, #0]
;AlcoolSensor.c, 167 :: 		}
0x18E0	0xE7F2    B	L_envia_dados43
L_envia_dados44:
;AlcoolSensor.c, 173 :: 		strcpy(txt1, "POST /workspace/Projeto/sensor/ {\"id\":0,\"valor\":999} HTTP/1.1\r\nHost: 192.168.43.118\r\n\r\n");
0x18E2	0x482D    LDR	R0, [PC, #180]
0x18E4	0x4601    MOV	R1, R0
0x18E6	0x482D    LDR	R0, [PC, #180]
0x18E8	0xF7FFFB1C  BL	_strcpy+0
;AlcoolSensor.c, 178 :: 		UART2_Write_Text(txt1);
0x18EC	0x482B    LDR	R0, [PC, #172]
0x18EE	0xF7FEFF95  BL	_UART2_Write_Text+0
;AlcoolSensor.c, 182 :: 		while(segundo < 3){
L_envia_dados46:
0x18F2	0x4827    LDR	R0, [PC, #156]
0x18F4	0x7800    LDRB	R0, [R0, #0]
0x18F6	0x2803    CMP	R0, #3
0x18F8	0xD217    BCS	L_envia_dados47
;AlcoolSensor.c, 183 :: 		if(UART2_Data_Ready()){
0x18FA	0xF7FFFBED  BL	_UART2_Data_Ready+0
0x18FE	0xB198    CBZ	R0, L_envia_dados48
;AlcoolSensor.c, 184 :: 		output[indice_output] = UART2_Read();
0x1900	0x4822    LDR	R0, [PC, #136]
0x1902	0x9002    STR	R0, [SP, #8]
0x1904	0xF9B01000  LDRSH	R1, [R0, #0]
0x1908	0x481F    LDR	R0, [PC, #124]
0x190A	0x1840    ADDS	R0, R0, R1
0x190C	0x9001    STR	R0, [SP, #4]
0x190E	0xF7FFFAFD  BL	_UART2_Read+0
0x1912	0x9901    LDR	R1, [SP, #4]
0x1914	0x7008    STRB	R0, [R1, #0]
;AlcoolSensor.c, 185 :: 		indice_output ++;
0x1916	0x9902    LDR	R1, [SP, #8]
0x1918	0x4608    MOV	R0, R1
0x191A	0xF9B00000  LDRSH	R0, [R0, #0]
0x191E	0x1C40    ADDS	R0, R0, #1
0x1920	0x8008    STRH	R0, [R1, #0]
;AlcoolSensor.c, 186 :: 		segundo = 0;
0x1922	0x2100    MOVS	R1, #0
0x1924	0x481A    LDR	R0, [PC, #104]
0x1926	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 187 :: 		}
L_envia_dados48:
;AlcoolSensor.c, 188 :: 		}
0x1928	0xE7E3    B	L_envia_dados46
L_envia_dados47:
;AlcoolSensor.c, 189 :: 		if(indice_output >= 510) indice_output = 510;
0x192A	0x4818    LDR	R0, [PC, #96]
0x192C	0xF9B00000  LDRSH	R0, [R0, #0]
0x1930	0xF5B07FFF  CMP	R0, #510
0x1934	0xDB04    BLT	L_envia_dados49
0x1936	0xF24011FE  MOVW	R1, #510
0x193A	0xB209    SXTH	R1, R1
0x193C	0x4813    LDR	R0, [PC, #76]
0x193E	0x8001    STRH	R1, [R0, #0]
L_envia_dados49:
;AlcoolSensor.c, 190 :: 		output[indice_output] = '\0';//finaliza string com null
0x1940	0x4812    LDR	R0, [PC, #72]
0x1942	0xF9B01000  LDRSH	R1, [R0, #0]
0x1946	0x4810    LDR	R0, [PC, #64]
0x1948	0x1841    ADDS	R1, R0, R1
0x194A	0x2000    MOVS	R0, #0
0x194C	0x7008    STRB	R0, [R1, #0]
;AlcoolSensor.c, 191 :: 		if(strstr(output,"SEND OK")){
0x194E	0x4814    LDR	R0, [PC, #80]
0x1950	0x4601    MOV	R1, R0
0x1952	0x480D    LDR	R0, [PC, #52]
0x1954	0xF7FFFAB8  BL	_strstr+0
0x1958	0xB140    CBZ	R0, L_envia_dados50
;AlcoolSensor.c, 192 :: 		saida = 1;
0x195A	0x2101    MOVS	R1, #1
0x195C	0x4806    LDR	R0, [PC, #24]
0x195E	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 193 :: 		lcd_out(2,1,"HTTP/1.1 200 OK ");
0x1960	0x4810    LDR	R0, [PC, #64]
0x1962	0x4602    MOV	R2, R0
0x1964	0x2101    MOVS	R1, #1
0x1966	0x2002    MOVS	R0, #2
0x1968	0xF7FEFFF0  BL	_Lcd_Out+0
;AlcoolSensor.c, 194 :: 		}
L_envia_dados50:
;AlcoolSensor.c, 195 :: 		return(saida);
0x196C	0x4802    LDR	R0, [PC, #8]
0x196E	0x7800    LDRB	R0, [R0, #0]
;AlcoolSensor.c, 196 :: 		}
L_end_envia_dados:
0x1970	0xF8DDE000  LDR	LR, [SP, #0]
0x1974	0xB003    ADD	SP, SP, #12
0x1976	0x4770    BX	LR
0x1978	0x02AD2000  	_saida+0
0x197C	0x04DE2000  	_valor+0
0x1980	0x01132000  	?lstr21_AlcoolSensor+0
0x1984	0x01212000  	?lstr22_AlcoolSensor+0
0x1988	0x02DC2000  	_output+0
0x198C	0x02AE2000  	_indice_output+0
0x1990	0x04DC2000  	_segundo+0
0x1994	0x04E02000  	_i+0
0x1998	0x01272000  	?lstr23_AlcoolSensor+0
0x199C	0x04E22000  	_txt1+0
0x19A0	0x017F2000  	?lstr24_AlcoolSensor+0
0x19A4	0x01872000  	?lstr25_AlcoolSensor+0
; end of _envia_dados
_analogico:
;AlcoolSensor.c, 307 :: 		void analogico(){
0x0C88	0xB081    SUB	SP, SP, #4
0x0C8A	0xF8CDE000  STR	LR, [SP, #0]
;AlcoolSensor.c, 308 :: 		valor = adc1_read(4);
0x0C8E	0x2004    MOVS	R0, #4
0x0C90	0xF7FFFD70  BL	_ADC1_Read+0
0x0C94	0x4943    LDR	R1, [PC, #268]
0x0C96	0x8008    STRH	R0, [R1, #0]
;AlcoolSensor.c, 309 :: 		media = media + valor;
0x0C98	0xB202    SXTH	R2, R0
0x0C9A	0x4943    LDR	R1, [PC, #268]
0x0C9C	0xF9B10000  LDRSH	R0, [R1, #0]
0x0CA0	0x1880    ADDS	R0, R0, R2
0x0CA2	0x8008    STRH	R0, [R1, #0]
;AlcoolSensor.c, 310 :: 		contador2 ++;
0x0CA4	0x4941    LDR	R1, [PC, #260]
0x0CA6	0xF9B10000  LDRSH	R0, [R1, #0]
0x0CAA	0x1C40    ADDS	R0, R0, #1
0x0CAC	0xB200    SXTH	R0, R0
0x0CAE	0x8008    STRH	R0, [R1, #0]
;AlcoolSensor.c, 313 :: 		if (contador2 == 15)
0x0CB0	0x280F    CMP	R0, #15
0x0CB2	0xF0408073  BNE	L_analogico80
;AlcoolSensor.c, 315 :: 		tensao = media / contador2;
0x0CB6	0x4C3D    LDR	R4, [PC, #244]
0x0CB8	0xF9B42000  LDRSH	R2, [R4, #0]
0x0CBC	0x493A    LDR	R1, [PC, #232]
0x0CBE	0xF9B10000  LDRSH	R0, [R1, #0]
0x0CC2	0xFB90F3F2  SDIV	R3, R0, R2
0x0CC6	0xB21B    SXTH	R3, R3
0x0CC8	0x4A39    LDR	R2, [PC, #228]
0x0CCA	0x8013    STRH	R3, [R2, #0]
;AlcoolSensor.c, 316 :: 		contador2 = 0;
0x0CCC	0x2000    MOVS	R0, #0
0x0CCE	0xB200    SXTH	R0, R0
0x0CD0	0x8020    STRH	R0, [R4, #0]
;AlcoolSensor.c, 317 :: 		media = 0;
0x0CD2	0x2000    MOVS	R0, #0
0x0CD4	0xB200    SXTH	R0, R0
0x0CD6	0x8008    STRH	R0, [R1, #0]
;AlcoolSensor.c, 318 :: 		tensao = tensao - (tensao * 100 /515); //ajusta volt ;
0x0CD8	0x2064    MOVS	R0, #100
0x0CDA	0xB200    SXTH	R0, R0
0x0CDC	0xFB03F100  MUL	R1, R3, R0
0x0CE0	0xB209    SXTH	R1, R1
0x0CE2	0xF2402003  MOVW	R0, #515
0x0CE6	0xB200    SXTH	R0, R0
0x0CE8	0xFB91F0F0  SDIV	R0, R1, R0
0x0CEC	0xB200    SXTH	R0, R0
0x0CEE	0x1A18    SUB	R0, R3, R0
0x0CF0	0x8010    STRH	R0, [R2, #0]
;AlcoolSensor.c, 319 :: 		tensao = ((valor * 3.3 / 4096) /0.01);
0x0CF2	0x482C    LDR	R0, [PC, #176]
0x0CF4	0xF9B00000  LDRSH	R0, [R0, #0]
0x0CF8	0xEE000A90  VMOV	S1, R0
0x0CFC	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x0D00	0x482C    LDR	R0, [PC, #176]
0x0D02	0xEE000A10  VMOV	S0, R0
0x0D06	0xEE600A80  VMUL.F32	S1, S1, S0
0x0D0A	0xF04F408B  MOV	R0, #1166016512
0x0D0E	0xEE000A10  VMOV	S0, R0
0x0D12	0xEEC00A80  VDIV.F32	S1, S1, S0
0x0D16	0x4828    LDR	R0, [PC, #160]
0x0D18	0xEE000A10  VMOV	S0, R0
0x0D1C	0xEE800A80  VDIV.F32	S0, S1, S0
0x0D20	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0D24	0xEE100A10  VMOV	R0, S0
0x0D28	0xB200    SXTH	R0, R0
0x0D2A	0x8010    STRH	R0, [R2, #0]
;AlcoolSensor.c, 320 :: 		inttostr (tensao, txt3);
0x0D2C	0x4923    LDR	R1, [PC, #140]
0x0D2E	0xF7FFFC65  BL	_IntToStr+0
;AlcoolSensor.c, 321 :: 		if(tensao < 100 && tensao >= 10)
0x0D32	0x481F    LDR	R0, [PC, #124]
0x0D34	0xF9B00000  LDRSH	R0, [R0, #0]
0x0D38	0x2864    CMP	R0, #100
0x0D3A	0xDA13    BGE	L__analogico89
0x0D3C	0x481C    LDR	R0, [PC, #112]
0x0D3E	0xF9B00000  LDRSH	R0, [R0, #0]
0x0D42	0x280A    CMP	R0, #10
0x0D44	0xDB0E    BLT	L__analogico88
L__analogico87:
;AlcoolSensor.c, 323 :: 		Lcd_Out(2,11," ");
0x0D46	0x481E    LDR	R0, [PC, #120]
0x0D48	0x4602    MOV	R2, R0
0x0D4A	0x210B    MOVS	R1, #11
0x0D4C	0x2002    MOVS	R0, #2
0x0D4E	0xF7FFFDFD  BL	_Lcd_Out+0
;AlcoolSensor.c, 324 :: 		Lcd_Out(2,12,Ltrim(txt3));
0x0D52	0x481A    LDR	R0, [PC, #104]
0x0D54	0xF7FFFCDE  BL	_Ltrim+0
0x0D58	0x4602    MOV	R2, R0
0x0D5A	0x210C    MOVS	R1, #12
0x0D5C	0x2002    MOVS	R0, #2
0x0D5E	0xF7FFFDF5  BL	_Lcd_Out+0
;AlcoolSensor.c, 325 :: 		}
0x0D62	0xE01B    B	L_analogico84
;AlcoolSensor.c, 321 :: 		if(tensao < 100 && tensao >= 10)
L__analogico89:
L__analogico88:
;AlcoolSensor.c, 326 :: 		else if(tensao < 10)
0x0D64	0x4812    LDR	R0, [PC, #72]
0x0D66	0xF9B00000  LDRSH	R0, [R0, #0]
0x0D6A	0x280A    CMP	R0, #10
0x0D6C	0xDA0E    BGE	L_analogico85
;AlcoolSensor.c, 328 :: 		Lcd_Out(2,12," ");
0x0D6E	0x4815    LDR	R0, [PC, #84]
0x0D70	0x4602    MOV	R2, R0
0x0D72	0x210C    MOVS	R1, #12
0x0D74	0x2002    MOVS	R0, #2
0x0D76	0xF7FFFDE9  BL	_Lcd_Out+0
;AlcoolSensor.c, 329 :: 		Lcd_Out(2,13,Ltrim(txt3));
0x0D7A	0x4810    LDR	R0, [PC, #64]
0x0D7C	0xF7FFFCCA  BL	_Ltrim+0
0x0D80	0x4602    MOV	R2, R0
0x0D82	0x210D    MOVS	R1, #13
0x0D84	0x2002    MOVS	R0, #2
0x0D86	0xF7FFFDE1  BL	_Lcd_Out+0
;AlcoolSensor.c, 330 :: 		}
0x0D8A	0xE007    B	L_analogico86
L_analogico85:
;AlcoolSensor.c, 333 :: 		Lcd_Out(2,11,Ltrim(txt3));
0x0D8C	0x480B    LDR	R0, [PC, #44]
0x0D8E	0xF7FFFCC1  BL	_Ltrim+0
0x0D92	0x4602    MOV	R2, R0
0x0D94	0x210B    MOVS	R1, #11
0x0D96	0x2002    MOVS	R0, #2
0x0D98	0xF7FFFDD8  BL	_Lcd_Out+0
;AlcoolSensor.c, 334 :: 		}
L_analogico86:
L_analogico84:
;AlcoolSensor.c, 337 :: 		}
L_analogico80:
;AlcoolSensor.c, 338 :: 		}
L_end_analogico:
0x0D9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0DA0	0xB001    ADD	SP, SP, #4
0x0DA2	0x4770    BX	LR
0x0DA4	0x04DE2000  	_valor+0
0x0DA8	0x05462000  	_media+0
0x0DAC	0x05482000  	_contador2+0
0x0DB0	0x054A2000  	_tensao+0
0x0DB4	0x33334053  	#1079194419
0x0DB8	0xD70A3C23  	#1008981770
0x0DBC	0x054C2000  	_txt3+0
0x0DC0	0x01982000  	?lstr40_AlcoolSensor+0
0x0DC4	0x019A2000  	?lstr41_AlcoolSensor+0
; end of _analogico
_ADC1_Read:
;__Lib_ADC_123_32F20x_16ch.c, 246 :: 		
; channel start address is: 0 (R0)
0x0774	0xB081    SUB	SP, SP, #4
0x0776	0xF8CDE000  STR	LR, [SP, #0]
0x077A	0xFA1FFC80  UXTH	R12, R0
; channel end address is: 0 (R0)
; channel start address is: 48 (R12)
;__Lib_ADC_123_32F20x_16ch.c, 250 :: 		
0x077E	0x2101    MOVS	R1, #1
0x0780	0xB209    SXTH	R1, R1
0x0782	0xFA01F10C  LSL	R1, R1, R12
;__Lib_ADC_123_32F20x_16ch.c, 251 :: 		
0x0786	0xB288    UXTH	R0, R1
0x0788	0xF000FBEC  BL	_ADC_Set_Input_Channel+0
;__Lib_ADC_123_32F20x_16ch.c, 252 :: 		
0x078C	0xF000FDC8  BL	_ADC1_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 253 :: 		
0x0790	0xFA1FF08C  UXTH	R0, R12
; channel end address is: 48 (R12)
0x0794	0xF7FFFE16  BL	_ADC1_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 255 :: 		
0x0798	0x2201    MOVS	R2, #1
0x079A	0xB252    SXTB	R2, R2
0x079C	0x4902    LDR	R1, [PC, #8]
0x079E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 256 :: 		
;__Lib_ADC_123_32F20x_16ch.c, 257 :: 		
L_end_ADC1_Read:
0x07A0	0xF8DDE000  LDR	LR, [SP, #0]
0x07A4	0xB001    ADD	SP, SP, #4
0x07A6	0x4770    BX	LR
0x07A8	0x01004224  	ADC1_CR2bits+0
; end of _ADC1_Read
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x03C4	0xB081    SUB	SP, SP, #4
0x03C6	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x03CA	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x03CC	0x4803    LDR	R0, [PC, #12]
0x03CE	0xF7FFFF8D  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x03D2	0xF8DDE000  LDR	LR, [SP, #0]
0x03D6	0xB001    ADD	SP, SP, #4
0x03D8	0x4770    BX	LR
0x03DA	0xBF00    NOP
0x03DC	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x02EC	0xB081    SUB	SP, SP, #4
0x02EE	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x02F2	0xF2000434  ADDW	R4, R0, #52
0x02F6	0x090A    LSRS	R2, R1, #4
0x02F8	0xB292    UXTH	R2, R2
0x02FA	0xB293    UXTH	R3, R2
0x02FC	0x6822    LDR	R2, [R4, #0]
0x02FE	0xF3631204  BFI	R2, R3, #4, #1
0x0302	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x0304	0xF2000434  ADDW	R4, R0, #52
0x0308	0x08CA    LSRS	R2, R1, #3
0x030A	0xB292    UXTH	R2, R2
0x030C	0xB293    UXTH	R3, R2
0x030E	0x6822    LDR	R2, [R4, #0]
0x0310	0xF36302C3  BFI	R2, R3, #3, #1
0x0314	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x0316	0xF2000434  ADDW	R4, R0, #52
0x031A	0x088A    LSRS	R2, R1, #2
0x031C	0xB292    UXTH	R2, R2
0x031E	0xB293    UXTH	R3, R2
0x0320	0x6822    LDR	R2, [R4, #0]
0x0322	0xF3630282  BFI	R2, R3, #2, #1
0x0326	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x0328	0xF2000434  ADDW	R4, R0, #52
0x032C	0x084A    LSRS	R2, R1, #1
0x032E	0xB292    UXTH	R2, R2
0x0330	0xB293    UXTH	R3, R2
